Script started on Sun Aug 31 09:40:19 2025
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hclaudenslookup guha.com[17Dnpx @modelcontextprotocol/inspector[35D                                   [35Dppwd[?2004l 
/Users/rvguha/code/conv/code/python
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hppythom -m cProfile app-aiohttp.py[1m [0m[0m [?2004l 
zsh: command not found: pythom
[1m[7m%[27m[1m[0m                                                                                                                              ]7;file://mac.lan/Users/rvguha/code/conv/code/python [0m[27m[24m[Jrvguha@mac python % [K[?2004hpythom -m cProfile app-aiohttp.py[33D[1C[1C[1C[1C[1C[1C[P[27C [28Dn -m cProfile app-aiohttp.py[27D[?2004l 
Starting aiohttp server...
=== GLOBAL MCP HANDLER CREATED: id=4574463328 ===
2025-08-31 09:40:57,171 - webserver.routes.static - INFO - Serving static files from: /Users/rvguha/code/conv/static
2025-08-31 09:40:57,175 - webserver.routes.oauth - INFO - Setting up OAuth routes
2025-08-31 09:40:57,176 - webserver.routes.oauth - INFO - OAuth providers available in CONFIG: ['github']
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - NLWebHandler configured for chat system
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Chat system initialized successfully
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Server starting on 0.0.0.0:8000
2025-08-31 09:40:57,176 - webserver.aiohttp_server - INFO - Mode: development
2025-08-31 09:40:57,177 - webserver.aiohttp_server - INFO - CORS enabled: True
2025-08-31 09:40:57,178 - webserver.aiohttp_server - INFO - Server started at http://0.0.0.0:8000
2025-08-31 09:40:59,483 - webserver.routes.oauth - INFO - OAuth config requested, returning 1 providers: ['github']

================================================================================
WEBSOCKET CONNECTION REQUEST
================================================================================
User: Anonymous 4870 (ID: anon_4870)
User authenticated: False
Accepting WebSocket connection for user: anon_4870
Sending connection confirmation to anon_4870
Raw data: {"message_id":"msg_1756658473869_bwen1xdta","conversation_id":"1756658473868","type":"message","message_type":"user","content":"medhu vada recipes","timestamp":1756658473869,"sender_info":{"id":"user_
Parsed type: message
Auto-joining user user_de25k0y20 to conversation 1756658473868
2025-08-31 09:41:13,887 - chat.websocket - INFO - User user_de25k0y20 connected to conversation 1756658473868
[AUTO-JOIN] Creating NLWebParticipant
User ID: anon_4870
Content: medhu vada recipes
Type: message
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: medhu vada recipes
2025-08-31 09:41:13,888 - webserver.routes.chat - INFO - Processing message msg_1756658473869_bwen1xdta through ConversationManager
2025-08-31 09:41:13,889 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 0 existing messages
2025-08-31 09:41:13,889 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:13,890 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658473869_bwen1xdta
2025-08-31 09:41:13,891 - chat.participants - INFO - Found 0 human messages in context
2025-08-31 09:41:23,446 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
Raw data: {"message_id":"msg_1756658499434_rd9h4bewy","conversation_id":"1756658473868","type":"message","message_type":"user","content":"are there any with chilli and ginger","timestamp":1756658499434,"sender_
Parsed type: message
User ID: anon_4870
Content: are there any with chilli and ginger
Type: message
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - WebSocket received message from anon_4870: are there any with chilli and ginger
2025-08-31 09:41:39,439 - webserver.routes.chat - INFO - Processing message msg_1756658499434_rd9h4bewy through ConversationManager
2025-08-31 09:41:39,440 - chat.conversation - INFO - Processing message for conversation 1756658473868 with 1 existing messages
2025-08-31 09:41:39,440 - webserver.routes.chat - INFO - Message processed successfully
2025-08-31 09:41:39,441 - chat.conversation - INFO - ConversationManager calling AI participant nlweb_1 for message msg_1756658499434_rd9h4bewy
2025-08-31 09:41:47,265 - chat.participants - INFO - Stored conversation with summary for user user_de25k0y20 in conversation 1756658473868
^CCleaning up 1 active conversations for anon_4870
Removing user_de25k0y20 from conversation 1756658473868
2025-08-31 09:41:49,529 - chat.websocket - INFO - User user_de25k0y20 disconnected from conversation 1756658473868
WebSocket closed for anon_4870
         5939976 function calls (5721438 primitive calls) in 61.715 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      745    0.000    0.000    0.000    0.000 _generate_schema.py:2343(_get_wrapped_inner_schema)
        1    0.000    0.000    0.000    0.000 json_utils.py:1(<module>)
    87/60    0.000    0.000    0.000    0.000 _generics.py:502(_union_orderings_key)
       21    0.000    0.000    0.000    0.000 cookies.py:35(__init__)
        2    0.000    0.000    0.000    0.000 azure_search_client.py:478(search_sync)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2332(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 __init__.py:1219(ZonRecord)
       22    0.000    0.000    0.000    0.000 ranking.py:164(shouldSend)
        4    0.000    0.000    0.000    0.000 _search_client.py:138(search)
       76    0.000    0.000    0.000    0.000 _serialization.py:543(__init__)
        1    0.000    0.000    0.000    0.000 eval_list_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:29(Token)
     1221    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
       27    0.000    0.000    0.000    0.000 _path.py:52(_wrap_method)
       61    0.000    0.000    0.000    0.000 typing.py:1004(_typevar_subst)
        1    0.000    0.000    0.000    0.000 permission_retrieve_params.py:1(<module>)
     1143    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 _metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completions.py:577(AsyncCompletions)
        1    0.000    0.000    0.000    0.000 fastembed_common.py:81(QueryResponse)
      316    0.000    0.000    0.000    0.000 structures.py:51(__getitem__)
       15    0.000    0.000    0.000    0.000 _util.py:108(__new__)
      5/4    0.000    0.000    0.000    0.000 <frozen posixpath>:432(_joinrealpath)
        1    0.000    0.000    0.000    0.000 rate_limits_updated_event.py:11(RateLimit)
        1    0.000    0.000    0.000    0.000 core.py:4077(SortedSetCommands)
        1    0.000    0.000    0.000    0.000 _search_service_client_enums.py:1707(TextTranslationSkillLanguage)
       78    0.000    0.000    0.000    0.000 _collections.py:300(add)
       86    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 create_eval_completions_run_data_source.py:154(CreateEvalCompletionsRunDataSource)
        3    0.000    0.000    0.000    0.000 base_events.py:1466(create_server)
        7    0.000    0.000    0.000    0.000 utf_8_sig.py:18(decode)
        1    0.000    0.000    0.000    0.000 models.py:1954(RecommendGroupsRequest)
       48    0.000    0.000    0.000    0.000 _generics.py:526(_early_cache_key)
      708    0.000    0.000    0.000    0.000 _generate_schema.py:185(check_decorator_fields_exist)
        1    0.000    0.000    0.000    0.000 input_audio_buffer_append_event_param.py:1(<module>)
     3564    0.000    0.000    0.000    0.000 _schema_generation_shared.py:72(__init__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1581(CustomEntity)
        1    0.000    0.000    0.000    0.000 plistlib.py:180(parse)
        1    0.000    0.000    0.000    0.000 conversation_item_truncate_event_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transcription_text_delta_event.py:22(TranscriptionTextDeltaEvent)
        1    0.000    0.000    0.000    0.000 shopify_mcp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vector_store_update_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 web_fileresponse.py:92(FileResponse)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:1184(add_static)
        1    0.000    0.000    0.000    0.000 eval_create_response.py:84(EvalCreateResponse)
        1    0.000    0.000    0.000    0.000 models.py:2789(StrictModeConfig)
      126    0.000    0.000    0.000    0.000 _serialization.py:249(full_restapi_key_transformer)
        1    0.000    0.000    0.000    0.000 file_search_tool.py:27(FileSearchTool)
        6    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:2256(__init__)
        1    0.000    0.000    0.000    0.000 scanner.py:637(fetch_folded)
        1    0.000    0.000    0.000    0.000 scanner.py:640(fetch_block_scalar)
       14    0.000    0.000    0.000    0.000 _make.py:802(_patch_original_class)
        1    0.000    0.000    0.000    0.000 chat_completion_content_part_text_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_distances.py:1(<module>)
        2    0.000    0.000    0.000    0.000 web_ws.py:393(ping)
        1    0.000    0.000    0.000    0.000 models.py:2830(StrictModeConfigOutput)
        1    0.000    0.000    0.000    0.000 eval_update_params.py:1(<module>)
      230    0.000    0.000    0.000    0.000 _decoders.py:233(__init__)
     1228    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
      468    0.000    0.000    0.000    0.000 _utils.py:176(is_list)
        1    0.000    0.000    0.000    0.000 conversation_item_input_audio_transcription_completed_event.py:22(ConversationItemInputAudioTranscriptionCompletedEvent)
        1    0.000    0.000    0.000    0.000 sortedlist.py:85(SortedList)
        1    0.000    0.000    0.000    0.000 transcription_session_update.py:101(Session)
        1    0.000    0.000    0.000    0.000 main.py:316(BaseModel)
        1    0.000    0.000    0.000    0.000 response_file_search_tool_call.py:34(ResponseFileSearchToolCall)
        1    0.000    0.000    0.000    0.000 scanner.py:976(scan_block_scalar)
      279    0.000    0.000    0.000    0.000 _make.py:2354(_default_init_alias_for)
       90    0.000    0.000    0.000    0.000 _make.py:1089(add_match_args)
       58    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1685(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 eval_custom_data_source_config.py:13(EvalCustomDataSourceConfig)
        1    0.000    0.000    0.000    0.000 image_url_param.py:1(<module>)
       28    0.000    0.000    0.000    0.000 functools.py:850(register)
        1    0.000    0.000    0.000    0.000 inspect.py:611(getmembers)
        1    0.000    0.000    0.000    0.000 core.py:5948(GeoCommands)
        1    0.000    0.000    0.000    0.000 conversation_item_with_reference.py:12(ConversationItemWithReference)
        4    0.000    0.000    0.000    0.000 unix_events.py:354(_sock_sendfile_native)
       14    0.000    0.000    0.000    0.000 response.py:741(_error_catcher)
        1    0.000    0.000    0.000    0.000 _linalg.py:2394(lstsq)
        1    0.000    0.000    0.000    0.000 http_parser.py:125(HeadersParser)
        1    0.000    0.000    0.000    0.000 score_model_grader.py:37(ScoreModelGrader)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      109    0.000    0.000    0.000    0.000 _asyncio.py:719(__aenter__)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:178(CollectionConfigTelemetry)
        1    0.000    0.000    0.000    0.000 models.py:51(AppFeaturesTelemetry)
      345    0.000    0.000    0.000    0.000 _connection.py:260(_server_switch_event)
      115    0.000    0.000    0.000    0.000 _models.py:731(is_success)
        1    0.000    0.000    0.000    0.000 inspect.py:569(_getmembers)
        1    0.000    0.000    0.000    0.000 fi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _authentication.py:39(_BearerTokenCredentialPolicyBase)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       49    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 aiohttp_server.py:160(_initialize_chat_system)
        1    0.000    0.000    0.000    0.000 connection.py:81(ConnectionInputs)
        1    0.000    0.000    0.000    0.000 grader_validate_params.py:1(<module>)
     1200    0.000    0.000    0.000    0.000 {method 'done' of '_asyncio.Future' objects}
        1    0.000    0.000    0.000    0.000 parsed_chat_completion.py:22(ParsedChatCompletionMessage)
        1    0.000    0.000    0.000    0.000 thread.py:37(Thread)
        1    0.000    0.000    0.000    0.000 __init__.py:49(PipelineContext)
        1    0.000    0.000    0.000    0.000 response_input_text_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6843(SearchIndexer)
      115    0.000    0.000    0.000    0.000 _models.py:771(has_redirect_location)
     1072    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _search_service_client_enums.py:754(MicrosoftTokenizerLanguage)
        1    0.000    0.000    0.000    0.000 netrc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2844(NamedTuple)
      750    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
     3013    0.000    0.000    0.000    0.000 error.py:6(__init__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8336(SemanticPrioritizedFields)
        7    0.000    0.000    0.000    0.000 message.py:483(items)
        1    0.000    0.000    0.000    0.000 file_search_tool_call.py:59(FileSearch)
        1    0.000    0.000    0.000    0.000 conversation_created_event.py:11(Conversation)
        1    0.000    0.000    0.000    0.000 _index_documents_batch.py:18(IndexDocumentsBatch)
        1    0.000    0.000    0.000    0.000 credentials.py:99(SupportsTokenInfo)
        7    0.000    0.000    0.000    0.000 _base.py:115(_urljoin)
        7    0.000    0.000    0.000    0.000 client.py:430(close)
        9    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1007(CjkBigramTokenFilter)
      117    0.000    0.000    0.000    0.000 _client.py:391(_merge_url)
      117    0.000    0.000    0.000    0.000 _utils.py:396(get_async_library)
        1    0.000    0.000    0.000    0.000 _authentication_async.py:35(AsyncBearerTokenCredentialPolicy)
     1279    0.000    0.000    0.000    0.000 _connection.py:217(our_state)
        1    0.000    0.000    0.000    0.000 transcription_create_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:13(UnionMember0)
      208    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       68    0.000    0.000    0.000    0.000 status_codes.py:116(doc)
        1    0.000    0.000    0.000    0.000 chat_completion_system_message_param.py:1(<module>)
     3003    0.000    0.000    0.000    0.000 connection.py:175(is_available)
        1    0.000    0.000    0.000    0.000 transcriptions.py:34(Transcriptions)
       34    0.000    0.000    0.000    0.000 _utils.py:118(__init__)
      218    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 chat_completion_chunk.py:47(ChoiceDeltaToolCall)
       36    0.000    0.000    0.000    0.000 __init__.py:728(search)
        1    0.000    0.000    0.000    0.000 moderation_text_input_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:2030(ByteSize)
        2    0.000    0.000    0.000    0.000 _make.py:2518(evolve)
        1    0.000    0.000    0.000    0.000 conversation_item_retrieve_event_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint_list_params.py:1(<module>)
      127    0.000    0.000    0.000    0.000 _base.py:408(add_done_callback)
        1    0.000    0.000    0.000    0.000 core.py:2953(ScanCommands)
       12    0.000    0.000    0.000    0.000 __init__.py:415(<genexpr>)
        1    0.000    0.000    0.000    0.000 code_interpreter_tool_call_delta.py:18(CodeInterpreter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2123(ScoringFunction)
        1    0.000    0.000    0.000    0.000 response_function_web_search_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transcription_text_done_event.py:22(TranscriptionTextDoneEvent)
        1    0.000    0.000    0.000    0.000 chat_completion_named_tool_choice_param.py:1(<module>)
       67    0.000    0.000    0.000    0.000 threading.py:515(release)
        1    0.000    0.000    0.000    0.000 lock.py:14(Lock)
        4    0.000    0.000    0.000    0.000 subprocess.py:1259(wait)
        1    0.000    0.000    0.000    0.000 _base_server.py:152(ServicerContext)
        7    0.000    0.000    0.000    0.000 client.py:261(__init__)
        1    0.000    0.000    0.000    0.000 container_list_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client_proto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipart.py:213(MultipartResponseWrapper)
        1    0.000    0.000    0.000    0.000 text_content_block_param.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:174(search)
      137    0.000    0.000    0.000    0.000 utils.py:52(_has_surrogates)
        7    0.000    0.000    0.000    0.000 response.py:316(__init__)
       11    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        2    0.000    0.000    0.000    0.000 functools.py:902(wrapper)
      256    0.000    0.000    0.000    0.000 __init__.py:109(read)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 response.py:450(_init_decoder)
        1    0.000    0.000    0.000    0.000 _socket.py:545(SocketType)
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
        1    0.000    0.000    0.000    0.000 sortedset.py:36(SortedSet)
        2    0.000    0.000    0.000    0.000 _client.py:234(_enforce_trailing_slash)
       14    0.000    0.000    0.000    0.000 utils.py:838(select_proxy)
        6    0.000    0.000    0.000    0.000 __init__.py:145(make)
        1    0.000    0.000    0.000    0.000 web_urldispatcher.py:550(__init__)
        1    0.000    0.000    0.000    0.000 steps.py:1(<module>)
       10    0.000    0.000    0.000    0.000 utils.py:5(cls_builder)
        1    0.000    0.000    0.000    0.000 azure_search_storage.py:40(AzureSearchStorageProvider)
        3    0.000    0.000    0.000    0.000 web_server.py:74(__call__)
        7    0.000    0.000    0.000    0.000 structures.py:76(copy)
       21    0.000    0.000    0.000    0.000 response.py:641(release_conn)
        1    0.000    0.000    0.000    0.000 _methods.py:1(<module>)
      220    0.000    0.000    0.000    0.000 _make.py:1138(<genexpr>)
        1    0.000    0.000    0.000    0.000 audit_log.py:22(Actor)
    76/62    0.000    0.000    0.000    0.000 _helpers.py:199(__getattr__)
        1    0.000    0.000    0.000    0.000 multipart.py:260(BodyPartReader)
        1    0.000    0.000    0.000    0.000 error_object.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1228(resolve)
        1    0.000    0.000    0.000    0.000 response_input_message_item.py:12(ResponseInputMessageItem)
        1    0.000    0.000    0.000    0.000 _mock_clock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5604(Script)
        1    0.000    0.000    0.000    0.000 response_cancel_event_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 payload.py:151(Payload)
      128    0.000    0.000    0.000    0.000 uuid.py:280(__str__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2393(EdgeNGramTokenFilter)
        1    0.000    0.000    0.000    0.000 distro.py:649(LinuxDistribution)
        2    0.000    0.000    0.000    0.000 subprocess.py:1135(_get_devnull)
     1318    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        3    0.000    0.000    0.000    0.000 http_writer.py:221(send_headers)
        1    0.000    0.000    0.000    0.000 translation_verbose.py:11(TranslationVerbose)
        7    0.000    0.000    0.000    0.000 uuid.py:674(uuid1)
        1    0.000    0.000    0.000    0.000 _url.py:268(URL)
        9    0.000    0.000    0.000    0.000 adapters.py:202(__init__)
      273    0.000    0.000    0.000    0.000 message.py:511(set_raw)
        1    0.000    0.000    0.000    0.000 conversation_item_delete_event_param.py:1(<module>)
       60    0.000    0.000    0.000    0.000 typing.py:1603(__repr__)
        5    0.000    0.000    0.000    0.000 pathlib.py:852(exists)
     1750    0.000    0.000    0.000    0.000 selector_events.py:845(is_closing)
      472    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.000    0.000 redis.py:27(RedisLock)
      109    0.000    0.000    0.000    0.000 transports.py:330(set_write_buffer_limits)
      156    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
        9    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:237(ConnectionKey)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7780(SearchIndexerSkillset)
        1    0.000    0.000    0.000    0.000 step_retrieve_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 part_create_params.py:1(<module>)
        7    0.000    0.000    0.000    0.000 adapters.py:546(request_url)
      831    0.000    0.000    0.000    0.000 _mock_val_ser.py:28(__init__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
     1677    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 utils.py:483(ValueItems)
       12    0.000    0.000    0.000    0.000 _generics.py:399(generic_recursion_self_type)
        2    0.000    0.000    0.000    0.000 web_urldispatcher.py:1257(add_delete)
        1    0.000    0.000    0.000    0.000 response_computer_tool_call_output_screenshot_param.py:1(<module>)
      915    0.000    0.000    0.000    0.000 base_events.py:1904(_timer_handle_cancelled)
